Parsing data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c
Converting
Type-checking email_spec27_productSimulator.cil
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c line 202 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
  rjh___0=2 (00000000 00000000 00000000 00000010)
State 328 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_rjh__before__Keys line 2977 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 329 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_rjh__before__Keys line 2977 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 332 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientId line 1629 thread 0
----------------------------------------------------
  __ste_client_idCounter1=2 (00000000 00000000 00000000 00000010)
State 338 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_rjh__role__Keys line 2988 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 339 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_rjh__role__Keys line 2988 thread 0
----------------------------------------------------
  value=456 (00000000 00000000 00000001 11001000)
State 342 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientPrivateKey line 1194 thread 0
----------------------------------------------------
  __ste_client_privateKey1=456 (00000000 00000000 00000001 11001000)
State 348 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3095 thread 0
----------------------------------------------------
  __cil_tmp2="rjh: %d\n" (00000000 10100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 351 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3096 thread 0
----------------------------------------------------
  format="rjh: %d\n" (00000000 10100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 359 file <builtin-library-printf> function printf line 19 thread 0
----------------------------------------------------
  va_args$0[0l]=(const void *)&va_arg$0!0 (00000000 11000000 00000000 00000000 00000000 00000000 00000000 00000000)
rjh: 2
State 365 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3097 thread 0
----------------------------------------------------
  chuck=3 (00000000 00000000 00000000 00000011)
State 368 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3098 thread 0
----------------------------------------------------
  chuck___0=3 (00000000 00000000 00000000 00000011)
State 372 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_chuck line 3037 thread 0
----------------------------------------------------
  chuck___0=3 (00000000 00000000 00000000 00000011)
State 375 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_chuck__role__Keys line 3025 thread 0
----------------------------------------------------
  chuck___0=3 (00000000 00000000 00000000 00000011)
State 378 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_chuck__before__Keys line 3015 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 379 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_chuck__before__Keys line 3015 thread 0
----------------------------------------------------
  value=3 (00000000 00000000 00000000 00000011)
State 383 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientId line 1632 thread 0
----------------------------------------------------
  __ste_client_idCounter2=3 (00000000 00000000 00000000 00000011)
State 388 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_chuck__role__Keys line 3026 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 389 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup_chuck__role__Keys line 3026 thread 0
----------------------------------------------------
  value=789 (00000000 00000000 00000011 00010101)
State 393 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientPrivateKey line 1197 thread 0
----------------------------------------------------
  __ste_client_privateKey2=789 (00000000 00000000 00000011 00010101)
State 398 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3099 thread 0
----------------------------------------------------
  __cil_tmp3="chuck: %d\n" (00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 401 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setup line 3100 thread 0
----------------------------------------------------
  format="chuck: %d\n" (00000001 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 409 file <builtin-library-printf> function printf line 19 thread 0
----------------------------------------------------
  va_args$1[0l]=(const void *)&va_arg$1!0 (00000001 00100000 00000000 00000000 00000000 00000000 00000000 00000000)
chuck: 3
State 418 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1654 thread 0
----------------------------------------------------
  op1=0 (00000000 00000000 00000000 00000000)
State 419 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1655 thread 0
----------------------------------------------------
  op2=0 (00000000 00000000 00000000 00000000)
State 420 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1656 thread 0
----------------------------------------------------
  op3=0 (00000000 00000000 00000000 00000000)
State 421 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1657 thread 0
----------------------------------------------------
  op4=0 (00000000 00000000 00000000 00000000)
State 422 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1658 thread 0
----------------------------------------------------
  op5=0 (00000000 00000000 00000000 00000000)
State 423 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1659 thread 0
----------------------------------------------------
  op6=0 (00000000 00000000 00000000 00000000)
State 424 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1660 thread 0
----------------------------------------------------
  op7=0 (00000000 00000000 00000000 00000000)
State 425 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1661 thread 0
----------------------------------------------------
  op8=0 (00000000 00000000 00000000 00000000)
State 426 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1662 thread 0
----------------------------------------------------
  op9=0 (00000000 00000000 00000000 00000000)
State 427 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1663 thread 0
----------------------------------------------------
  op10=0 (00000000 00000000 00000000 00000000)
State 428 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1664 thread 0
----------------------------------------------------
  op11=0 (00000000 00000000 00000000 00000000)
State 429 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1665 thread 0
----------------------------------------------------
  splverifierCounter=0 (00000000 00000000 00000000 00000000)
State 430 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1666 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 431 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1667 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 432 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1668 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 433 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1669 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 434 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1670 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 435 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1671 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 436 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1672 thread 0
----------------------------------------------------
  tmp___5=0 (00000000 00000000 00000000 00000000)
State 437 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1673 thread 0
----------------------------------------------------
  tmp___6=0 (00000000 00000000 00000000 00000000)
State 438 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1674 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
State 439 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1675 thread 0
----------------------------------------------------
  tmp___8=0 (00000000 00000000 00000000 00000000)
State 440 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1676 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
State 441 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1679 thread 0
----------------------------------------------------
  op1=0 (00000000 00000000 00000000 00000000)
State 442 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1680 thread 0
----------------------------------------------------
  op2=0 (00000000 00000000 00000000 00000000)
State 443 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1681 thread 0
----------------------------------------------------
  op3=0 (00000000 00000000 00000000 00000000)
State 444 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1682 thread 0
----------------------------------------------------
  op4=0 (00000000 00000000 00000000 00000000)
State 445 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1683 thread 0
----------------------------------------------------
  op5=0 (00000000 00000000 00000000 00000000)
State 446 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1684 thread 0
----------------------------------------------------
  op6=0 (00000000 00000000 00000000 00000000)
State 447 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1685 thread 0
----------------------------------------------------
  op7=0 (00000000 00000000 00000000 00000000)
State 448 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1686 thread 0
----------------------------------------------------
  op8=0 (00000000 00000000 00000000 00000000)
State 449 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1687 thread 0
----------------------------------------------------
  op9=0 (00000000 00000000 00000000 00000000)
State 450 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1688 thread 0
----------------------------------------------------
  op10=0 (00000000 00000000 00000000 00000000)
State 451 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1689 thread 0
----------------------------------------------------
  op11=0 (00000000 00000000 00000000 00000000)
State 452 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1690 thread 0
----------------------------------------------------
  splverifierCounter=0 (00000000 00000000 00000000 00000000)
State 455 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1699 thread 0
----------------------------------------------------
  splverifierCounter=1 (00000000 00000000 00000000 00000001)
State 457 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1702 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
State 461 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1720 thread 0
----------------------------------------------------
  tmp___8=0 (00000000 00000000 00000000 00000000)
State 465 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1738 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
State 469 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1756 thread 0
----------------------------------------------------
  tmp___6=32768 (00000000 00000000 10000000 00000000)
State 476 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3153 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 477 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1254 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 478 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1255 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 479 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1256 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 480 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1257 thread 0
----------------------------------------------------
  __cil_tmp5=0 (00000000 00000000 00000000 00000000)
State 483 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1261 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 484 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientKeyringSize line 1210 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 487 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientKeyringSize line 1218 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 491 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1261 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 492 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1262 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 494 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1266 thread 0
----------------------------------------------------
  __cil_tmp5=1 (00000000 00000000 00000000 00000001)
State 497 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1267 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 498 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1267 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 501 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientKeyringSize line 1241 thread 0
----------------------------------------------------
  __ste_ClientKeyring_size1=1 (00000000 00000000 00000000 00000001)
State 504 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1268 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 510 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3154 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 511 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3154 thread 0
----------------------------------------------------
  index=0 (00000000 00000000 00000000 00000000)
State 512 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3154 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 516 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientKeyringUser line 1358 thread 0
----------------------------------------------------
  __ste_Client_Keyring1_User0=1 (00000000 00000000 00000000 00000001)
State 522 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3155 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 523 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3155 thread 0
----------------------------------------------------
  index=0 (00000000 00000000 00000000 00000000)
State 524 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhKeyAdd line 3155 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 528 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientKeyringPublicKey line 1519 thread 0
----------------------------------------------------
  __ste_Client_Keyring1_PublicKey0=123 (00000000 00000000 00000000 01111011)
State 533 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1766 thread 0
----------------------------------------------------
  op4=1 (00000000 00000000 00000000 00000001)
State 539 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1699 thread 0
----------------------------------------------------
  splverifierCounter=2 (00000000 00000000 00000000 00000010)
State 541 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1702 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
State 545 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1720 thread 0
----------------------------------------------------
  tmp___8=65536 (00000000 00000001 00000000 00000000)
State 552 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhSetAutoRespond line 3243 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 553 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function rjhSetAutoRespond line 3243 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 556 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientAutoResponse line 1147 thread 0
----------------------------------------------------
  __ste_client_autoResponse1=1 (00000000 00000000 00000000 00000001)
State 560 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1730 thread 0
----------------------------------------------------
  op2=1 (00000000 00000000 00000000 00000001)
State 566 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1699 thread 0
----------------------------------------------------
  splverifierCounter=3 (00000000 00000000 00000000 00000011)
State 568 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1702 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
State 573 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1738 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
State 578 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1774 thread 0
----------------------------------------------------
  tmp___5=0 (00000000 00000000 00000000 00000000)
State 582 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1792 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 586 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1810 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 590 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1828 thread 0
----------------------------------------------------
  tmp___2=8192 (00000000 00000000 00100000 00000000)
State 593 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1838 thread 0
----------------------------------------------------
  op8=1 (00000000 00000000 00000000 00000001)
State 599 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1699 thread 0
----------------------------------------------------
  splverifierCounter=4 (00000000 00000000 00000000 00000100)
State 601 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1702 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
State 606 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1738 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
State 611 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1774 thread 0
----------------------------------------------------
  tmp___5=0 (00000000 00000000 00000000 00000000)
State 615 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1792 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 619 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1810 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 624 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1846 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 628 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1864 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 632 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1882 thread 0
----------------------------------------------------
  tmp=262144 (00000000 00000100 00000000 00000000)
State 639 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3189 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 640 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1254 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 641 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1255 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 642 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1256 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 643 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1257 thread 0
----------------------------------------------------
  __cil_tmp5=0 (00000000 00000000 00000000 00000000)
State 646 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1261 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 647 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientKeyringSize line 1210 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 651 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function getClientKeyringSize line 1222 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 655 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1261 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 656 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1262 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 658 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1266 thread 0
----------------------------------------------------
  __cil_tmp5=1 (00000000 00000000 00000000 00000001)
State 661 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1267 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 662 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1267 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 666 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientKeyringSize line 1244 thread 0
----------------------------------------------------
  __ste_ClientKeyring_size2=1 (00000000 00000000 00000000 00000001)
State 668 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createClientKeyringEntry line 1268 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 674 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3190 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 675 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3190 thread 0
----------------------------------------------------
  index=0 (00000000 00000000 00000000 00000000)
State 676 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3190 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 681 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientKeyringUser line 1369 thread 0
----------------------------------------------------
  __ste_Client_Keyring2_User0=1 (00000000 00000000 00000000 00000001)
State 686 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3191 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 687 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3191 thread 0
----------------------------------------------------
  index=0 (00000000 00000000 00000000 00000000)
State 688 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function chuckKeyAdd line 3191 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 693 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function setClientKeyringPublicKey line 1530 thread 0
----------------------------------------------------
  __ste_Client_Keyring2_PublicKey0=123 (00000000 00000000 00000000 01111011)
State 697 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function test line 1892 thread 0
----------------------------------------------------
  op11=1 (00000000 00000000 00000000 00000001)
State 705 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3049 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 706 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3050 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 707 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3051 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 710 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3055 thread 0
----------------------------------------------------
  s="Please enter a subject and a message body.\n" (00000011 10100000 00000000 00000000 00000000 00000000 00000000 00000000)
State 727 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3056 thread 0
----------------------------------------------------
  sender=1 (00000000 00000000 00000000 00000001)
State 728 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function bobToRjh line 3056 thread 0
----------------------------------------------------
  receiver=2 (00000000 00000000 00000000 00000010)
State 729 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2735 thread 0
----------------------------------------------------
  email=0 (00000000 00000000 00000000 00000000)
State 730 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2736 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 733 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2740 thread 0
----------------------------------------------------
  from=0 (00000000 00000000 00000000 00000000)
State 734 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function sendEmail line 2740 thread 0
----------------------------------------------------
  to=2 (00000000 00000000 00000000 00000010)
State 735 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3461 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 736 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3462 thread 0
----------------------------------------------------
  msg=0 (00000000 00000000 00000000 00000000)
State 737 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3466 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 740 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3467 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 741 file data/sv-benchmarks/c/product-lines/email_spec27_productSimulator.cil.c function createEmail line 3467 thread 0
----------------------------------------------------
  value=0 (00000000 00000000 00000000 00000000)
