Parsing results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c
Converting
Type-checking target
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c line 832 function __utac__exception__cf_handler_reset: replacing function pointer by 0 possible targets
State 318 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientPrivateKey line 750 thread 0
----------------------------------------------------
  __ste_client_privateKey1=456 (00000000 00000000 00000001 11001000)
State 327 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1766 thread 0
----------------------------------------------------
  __cil_tmp2="rjh: %d\n" (00000011 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 328 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1767 thread 0
----------------------------------------------------
  chuck=3 (00000000 00000000 00000000 00000011)
State 331 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1768 thread 0
----------------------------------------------------
  chuck___0=3 (00000000 00000000 00000000 00000011)
State 335 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_chuck line 2521 thread 0
----------------------------------------------------
  chuck___0=3 (00000000 00000000 00000000 00000011)
State 338 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_chuck__role__Keys line 437 thread 0
----------------------------------------------------
  chuck___0=3 (00000000 00000000 00000000 00000011)
State 341 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_chuck__before__Keys line 444 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 342 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_chuck__before__Keys line 444 thread 0
----------------------------------------------------
  value=3 (00000000 00000000 00000000 00000011)
State 346 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientId line 2181 thread 0
----------------------------------------------------
  __ste_client_idCounter2=3 (00000000 00000000 00000000 00000011)
State 353 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_chuck__role__Keys line 438 thread 0
----------------------------------------------------
  handle=3 (00000000 00000000 00000000 00000011)
State 354 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup_chuck__role__Keys line 438 thread 0
----------------------------------------------------
  value=789 (00000000 00000000 00000011 00010101)
State 358 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientPrivateKey line 754 thread 0
----------------------------------------------------
  __ste_client_privateKey2=789 (00000000 00000000 00000011 00010101)
State 366 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setup line 1769 thread 0
----------------------------------------------------
  __cil_tmp3="chuck: %d\n" (00000100 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
State 370 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1525 thread 0
----------------------------------------------------
  op1=0 (00000000 00000000 00000000 00000000)
State 371 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1526 thread 0
----------------------------------------------------
  op2=0 (00000000 00000000 00000000 00000000)
State 372 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1527 thread 0
----------------------------------------------------
  op3=0 (00000000 00000000 00000000 00000000)
State 373 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1528 thread 0
----------------------------------------------------
  op4=0 (00000000 00000000 00000000 00000000)
State 374 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1529 thread 0
----------------------------------------------------
  op5=0 (00000000 00000000 00000000 00000000)
State 375 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1530 thread 0
----------------------------------------------------
  op6=0 (00000000 00000000 00000000 00000000)
State 376 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1531 thread 0
----------------------------------------------------
  op7=0 (00000000 00000000 00000000 00000000)
State 377 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1532 thread 0
----------------------------------------------------
  op8=0 (00000000 00000000 00000000 00000000)
State 378 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1533 thread 0
----------------------------------------------------
  op9=0 (00000000 00000000 00000000 00000000)
State 379 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1534 thread 0
----------------------------------------------------
  op10=0 (00000000 00000000 00000000 00000000)
State 380 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1535 thread 0
----------------------------------------------------
  op11=0 (00000000 00000000 00000000 00000000)
State 381 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1536 thread 0
----------------------------------------------------
  splverifierCounter=0 (00000000 00000000 00000000 00000000)
State 382 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1537 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 383 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1538 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 384 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1539 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 385 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1540 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 386 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1541 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
State 387 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1542 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
State 388 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1543 thread 0
----------------------------------------------------
  tmp___5=0 (00000000 00000000 00000000 00000000)
State 389 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1544 thread 0
----------------------------------------------------
  tmp___6=0 (00000000 00000000 00000000 00000000)
State 390 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1545 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
State 391 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1546 thread 0
----------------------------------------------------
  tmp___8=0 (00000000 00000000 00000000 00000000)
State 392 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1547 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
State 393 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1548 thread 0
----------------------------------------------------
  op1=0 (00000000 00000000 00000000 00000000)
State 394 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1549 thread 0
----------------------------------------------------
  op2=0 (00000000 00000000 00000000 00000000)
State 395 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1550 thread 0
----------------------------------------------------
  op3=0 (00000000 00000000 00000000 00000000)
State 396 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1551 thread 0
----------------------------------------------------
  op4=0 (00000000 00000000 00000000 00000000)
State 397 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1552 thread 0
----------------------------------------------------
  op5=0 (00000000 00000000 00000000 00000000)
State 398 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1553 thread 0
----------------------------------------------------
  op6=0 (00000000 00000000 00000000 00000000)
State 399 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1554 thread 0
----------------------------------------------------
  op7=0 (00000000 00000000 00000000 00000000)
State 400 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1555 thread 0
----------------------------------------------------
  op8=0 (00000000 00000000 00000000 00000000)
State 401 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1556 thread 0
----------------------------------------------------
  op9=0 (00000000 00000000 00000000 00000000)
State 402 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1557 thread 0
----------------------------------------------------
  op10=0 (00000000 00000000 00000000 00000000)
State 403 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1558 thread 0
----------------------------------------------------
  op11=0 (00000000 00000000 00000000 00000000)
State 404 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1559 thread 0
----------------------------------------------------
  splverifierCounter=0 (00000000 00000000 00000000 00000000)
State 407 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1563 thread 0
----------------------------------------------------
  splverifierCounter=1 (00000000 00000000 00000000 00000001)
State 409 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1565 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 414 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1579 thread 0
----------------------------------------------------
  tmp___8=2048 (00000000 00000000 00001000 00000000)
__iv__test_case:2048
State 422 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhSetAutoRespond line 1192 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 423 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhSetAutoRespond line 1192 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 426 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientAutoResponse line 785 thread 0
----------------------------------------------------
  __ste_client_autoResponse1=1 (00000000 00000000 00000000 00000001)
State 432 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1585 thread 0
----------------------------------------------------
  op2=1 (00000000 00000000 00000000 00000001)
State 438 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1563 thread 0
----------------------------------------------------
  splverifierCounter=2 (00000000 00000000 00000000 00000010)
State 440 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1565 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 446 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1593 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 451 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1607 thread 0
----------------------------------------------------
  tmp___6=67108864 (00000100 00000000 00000000 00000000)
__iv__test_case:67108864
State 459 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1131 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 460 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 714 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 461 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 715 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 462 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 716 thread 0
----------------------------------------------------
  __cil_tmp5=0 (00000000 00000000 00000000 00000000)
State 465 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 717 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 466 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientKeyringSize line 728 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 469 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientKeyringSize line 734 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 473 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 717 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 475 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 719 thread 0
----------------------------------------------------
  __cil_tmp5=1 (00000000 00000000 00000000 00000001)
State 478 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 720 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 479 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 720 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 482 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientKeyringSize line 2335 thread 0
----------------------------------------------------
  __ste_ClientKeyring_size1=1 (00000000 00000000 00000000 00000001)
State 486 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createClientKeyringEntry line 721 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 492 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1132 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 493 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1132 thread 0
----------------------------------------------------
  index=0 (00000000 00000000 00000000 00000000)
State 494 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1132 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 498 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientKeyringUser line 1499 thread 0
----------------------------------------------------
  __ste_Client_Keyring1_User0=1 (00000000 00000000 00000000 00000001)
State 505 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1133 thread 0
----------------------------------------------------
  handle=2 (00000000 00000000 00000000 00000010)
State 506 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1133 thread 0
----------------------------------------------------
  index=0 (00000000 00000000 00000000 00000000)
State 507 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function rjhKeyAdd line 1133 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 511 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setClientKeyringPublicKey line 2095 thread 0
----------------------------------------------------
  __ste_Client_Keyring1_PublicKey0=123 (00000000 00000000 00000000 01111011)
State 518 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1613 thread 0
----------------------------------------------------
  op4=1 (00000000 00000000 00000000 00000001)
State 524 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1563 thread 0
----------------------------------------------------
  splverifierCounter=3 (00000000 00000000 00000000 00000011)
State 526 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1565 thread 0
----------------------------------------------------
  tmp___9=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 532 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1593 thread 0
----------------------------------------------------
  tmp___7=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 538 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1621 thread 0
----------------------------------------------------
  tmp___5=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 543 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1635 thread 0
----------------------------------------------------
  tmp___4=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 548 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1649 thread 0
----------------------------------------------------
  tmp___3=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 553 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1663 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 558 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1677 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 563 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1691 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 568 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function test line 1705 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
__iv__test_case:0
State 574 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 421 thread 0
----------------------------------------------------
  tmp=0 (00000000 00000000 00000000 00000000)
State 575 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 422 thread 0
----------------------------------------------------
  tmp___0=0 (00000000 00000000 00000000 00000000)
State 576 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 423 thread 0
----------------------------------------------------
  tmp___1=0 (00000000 00000000 00000000 00000000)
State 579 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 424 thread 0
----------------------------------------------------
  s="Please enter a subject and a message body.\n" (00000111 00000000 00000000 00000000 00000000 00000000 00000000 00000000)
Assumption:
  file <builtin-library-puts> line 16 function puts
  ret >= 0
State 595 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 425 thread 0
----------------------------------------------------
  sender=1 (00000000 00000000 00000000 00000001)
State 596 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function bobToRjh line 425 thread 0
----------------------------------------------------
  receiver=2 (00000000 00000000 00000000 00000010)
State 597 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sendEmail line 1108 thread 0
----------------------------------------------------
  email=0 (00000000 00000000 00000000 00000000)
State 600 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sendEmail line 1109 thread 0
----------------------------------------------------
  from=0 (00000000 00000000 00000000 00000000)
State 601 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sendEmail line 1109 thread 0
----------------------------------------------------
  to=2 (00000000 00000000 00000000 00000010)
State 602 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 320 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 603 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 321 thread 0
----------------------------------------------------
  msg=0 (00000000 00000000 00000000 00000000)
State 604 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 322 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 607 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 323 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 608 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 323 thread 0
----------------------------------------------------
  value=0 (00000000 00000000 00000000 00000000)
State 610 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailFrom line 2444 thread 0
----------------------------------------------------
  __ste_email_from0=0 (00000000 00000000 00000000 00000000)
State 616 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 324 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 617 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 324 thread 0
----------------------------------------------------
  value=2 (00000000 00000000 00000000 00000010)
State 619 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailTo line 1420 thread 0
----------------------------------------------------
  __ste_email_to0=2 (00000000 00000000 00000000 00000010)
State 623 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function createEmail line 325 thread 0
----------------------------------------------------
  retValue_acc=1 (00000000 00000000 00000000 00000001)
State 626 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sendEmail line 1109 thread 0
----------------------------------------------------
  email=1 (00000000 00000000 00000000 00000001)
State 629 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sendEmail line 1110 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 630 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sendEmail line 1110 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 634 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing line 2605 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 635 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing line 2605 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 638 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 595 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 639 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 595 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 640 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 300 thread 0
----------------------------------------------------
  privkey=0 (00000000 00000000 00000000 00000000)
State 643 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 301 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 644 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 763 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 646 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientPrivateKey line 765 thread 0
----------------------------------------------------
  retValue_acc=123 (00000000 00000000 00000000 01111011)
State 650 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 301 thread 0
----------------------------------------------------
  privkey=123 (00000000 00000000 00000000 01111011)
State 654 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 305 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 655 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 305 thread 0
----------------------------------------------------
  value=1 (00000000 00000000 00000000 00000001)
State 657 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailIsSigned line 2282 thread 0
----------------------------------------------------
  __ste_email_isSigned0=1 (00000000 00000000 00000000 00000001)
State 663 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 306 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 664 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function sign line 306 thread 0
----------------------------------------------------
  value=123 (00000000 00000000 00000000 01111011)
State 666 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function setEmailSignKey line 2584 thread 0
----------------------------------------------------
  __ste_email_signKey0=123 (00000000 00000000 00000000 01111011)
State 673 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 674 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Sign line 596 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 678 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Sign line 1319 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 679 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__Sign line 1319 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 680 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 602 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 681 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 603 thread 0
----------------------------------------------------
  receiver=2 (00000000 00000000 00000000 00000010)
State 682 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 604 thread 0
----------------------------------------------------
  second=0 (00000000 00000000 00000000 00000000)
State 683 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 605 thread 0
----------------------------------------------------
  tmp___2=0 (00000000 00000000 00000000 00000000)
State 686 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 606 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 687 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientAddressBookSize line 1930 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 689 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getClientAddressBookSize line 1932 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 693 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 606 thread 0
----------------------------------------------------
  size=0 (00000000 00000000 00000000 00000000)
State 697 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 620 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 698 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__AddressBook line 620 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 702 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__AddressBook line 628 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
State 703 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__before__AddressBook line 628 thread 0
----------------------------------------------------
  msg=1 (00000000 00000000 00000000 00000001)
State 704 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 637 thread 0
----------------------------------------------------
  receiver=0 (00000000 00000000 00000000 00000000)
State 705 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 638 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 708 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 639 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 709 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2139 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 711 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function getEmailTo line 2141 thread 0
----------------------------------------------------
  retValue_acc=2 (00000000 00000000 00000000 00000010)
State 715 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 639 thread 0
----------------------------------------------------
  receiver=2 (00000000 00000000 00000000 00000010)
State 718 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 640 thread 0
----------------------------------------------------
  handle=1 (00000000 00000000 00000000 00000001)
State 719 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 640 thread 0
----------------------------------------------------
  userid=2 (00000000 00000000 00000000 00000010)
State 720 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1775 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 724 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function findPublicKey line 1785 thread 0
----------------------------------------------------
  retValue_acc=0 (00000000 00000000 00000000 00000000)
State 728 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 640 thread 0
----------------------------------------------------
  pubkey=0 (00000000 00000000 00000000 00000000)
State 732 file results/product-lines/email_spec27_productSimulator.cil.c/acc/target.c function outgoing__role__Encrypt line 645 thread 0
----------------------------------------------------
  client=1 (00000000 00000000 00000000 00000001)
